Bathrooms,Bedrooms,Erf Size,Garages,Price,Type of Property,city,no_year,Size_meters_Square
4.0,4.0,0.0,2.0,4299000.0,1,1,1,0
2.0,3.0,1733.0,2.0,2800000.0,1,1,1,1733
2.0,3.0,987.0,1.0,980000.0,1,1,1,987
2.0,3.0,1539.0,2.0,1795000.0,1,1,1,1539
3.0,4.0,0.0,4.0,3995000.0,1,1,1,0
2.0,3.0,99.0,1.0,1075000.0,1,1,1,99
1.0,3.0,165.0,2.0,950000.0,1,1,1,165
2.0,4.0,1500.0,2.0,2350000.0,1,1,1,1500
2.0,3.0,991.0,2.0,2200000.0,1,1,1,991
2.0,3.0,880.0,2.0,1100000.0,1,1,1,880
2.0,3.0,323.0,2.0,1650000.0,0,1,1,323
4.0,5.0,1200.0,3.0,8850000.0,1,1,1,1200
3.0,3.0,112.0,1.0,1229943.0,1,1,1,112
2.0,2.0,120.0,1.0,1399999.0,0,1,1,120
2.0,3.0,331.0,2.0,1450000.0,1,1,1,331
7.0,7.0,656.0,5.0,5600000.0,1,1,1,656
2.0,3.0,330.0,2.0,1595000.0,0,1,1,330
3.0,4.0,0.0,2.0,1495000.0,1,1,1,0
2.0,3.0,0.0,2.0,1350000.0,0,1,1,0
2.0,4.0,470.0,4.0,2590000.0,1,1,1,470
8.0,7.0,855.0,3.0,4250000.0,1,1,1,855
2.0,3.0,0.0,2.0,1750000.0,1,1,1,0
3.0,4.0,400.0,4.0,2795000.0,1,1,1,400
2.0,4.0,1467.0,2.0,5900000.0,1,1,1,1467
3.0,3.0,99.0,1.0,1124844.0,0,1,1,99
2.0,4.0,992.0,2.0,2850000.0,1,1,1,992
2.0,3.0,991.0,2.0,2200000.0,1,1,1,991
2.0,3.0,1.0,2.0,1695000.0,0,1,1,1
2.0,3.0,1.0,2.0,1850000.0,0,1,1,1
2.0,3.0,124.0,1.0,1590000.0,0,1,1,124
2.0,3.0,98.0,1.0,1250000.0,0,1,1,98
2.0,3.0,500.0,2.0,2200000.0,1,1,1,500
3.0,3.0,99.0,1.0,1124844.0,1,1,1,99
2.0,3.0,142.0,2.0,1350000.0,1,1,1,142
3.0,4.0,889.0,2.0,1890000.0,1,1,1,889
2.0,5.0,1983.0,2.0,3700000.0,1,1,1,1983
4.0,4.0,350.0,2.0,3050000.0,1,1,1,350
2.0,5.0,320.0,2.0,2400000.0,1,1,2,320
4.0,4.0,0.0,2.0,3000000.0,0,1,1,0
2.0,3.0,0.0,2.0,1450000.0,0,1,1,0
2.0,3.0,363.0,2.0,1590000.0,0,1,1,363
2.0,3.0,900.0,2.0,1950000.0,1,1,1,900
3.0,5.0,0.0,3.0,1990000.0,1,1,1,0
2.0,4.0,0.0,2.0,2800000.0,1,1,1,0
2.0,2.0,98.0,1.0,880000.0,0,1,1,98
2.0,3.0,184.0,1.0,1650000.0,0,1,1,184
2.0,3.0,185.0,2.0,1599000.0,0,1,1,185
3.0,4.0,300.0,2.0,2695000.0,1,1,1,300
2.0,3.0,112.0,1.0,880000.0,0,1,1,112
5.0,5.0,1100.0,4.0,14999000.0,1,1,1,1100
2.0,3.0,160.0,2.0,1620000.0,1,1,1,160
3.0,3.0,255.0,1.0,2195000.0,0,1,1,255
3.0,4.0,800.0,2.0,950000.0,1,1,1,800
2.0,3.0,0.0,1.0,1300000.0,0,1,1,0
3.0,3.0,0.0,2.0,2495000.0,0,1,1,0
2.0,3.0,305.0,2.0,1950000.0,1,1,1,305
2.0,3.0,1687.0,2.0,1770000.0,1,1,1,1687
2.0,3.0,99.0,1.0,1075000.0,1,1,1,99
3.0,3.0,1080.0,2.0,3500000.0,1,1,1,1080
2.0,3.0,1.0,1.0,1020000.0,1,1,1,1
2.0,3.0,23237.0,2.0,1060000.0,1,1,1,23237
2.0,3.0,1254.0,3.0,3150000.0,1,1,1,1254
2.0,3.0,0.0,2.0,1590000.0,1,1,1,0
2.0,3.0,1080.0,3.0,1750000.0,1,1,1,1080
2.0,3.0,1.0,3.0,995000.0,1,1,1,1
2.0,3.0,154.0,1.0,1250000.0,0,1,1,154
3.0,3.0,0.0,2.0,1880000.0,1,1,1,0
2.0,3.0,97.0,1.0,1199000.0,1,1,1,97
3.0,3.0,119.0,1.0,1089000.0,0,1,1,119
2.0,3.0,212.0,2.0,2600000.0,0,1,1,212
2.0,3.0,175.0,2.0,1375000.0,1,1,1,175
2.0,3.0,921.0,2.0,2095000.0,1,1,1,921
2.0,4.0,450.0,2.0,1250000.0,1,1,1,450
2.0,4.0,0.0,1.0,1150000.0,0,1,1,0
2.0,3.0,126.0,1.0,1350000.0,0,1,1,126
3.0,4.0,0.0,3.0,2600000.0,1,1,1,0
2.0,3.0,366.0,4.0,1675000.0,0,1,1,366
3.0,4.0,1500.0,2.0,1990000.0,1,1,1,1500
2.0,3.0,99.0,1.0,1075000.0,1,1,1,99
4.0,4.0,1546.0,3.0,4099000.0,1,1,1,1546
2.0,3.0,1345.0,3.0,2400000.0,1,1,1,1345
2.0,3.0,535.0,1.0,2300000.0,1,1,1,535
3.0,4.0,1400.0,1.0,2695000.0,1,1,1,1400
2.0,2.0,98.0,1.0,880000.0,0,1,1,98
1.0,1.0,43.0,1.0,890000.0,0,1,1,43
2.0,3.0,44000.0,4.0,1995000.0,1,1,1,44000
3.0,4.0,1398.0,4.0,4450000.0,1,1,1,1398
2.0,3.0,155.0,2.0,1320000.0,0,1,1,155
2.0,3.0,184.0,1.0,1650000.0,1,1,1,184
1.0,2.0,120.0,2.0,1250000.0,1,1,1,120
2.0,3.0,165.0,2.0,1799000.0,0,1,1,165
2.0,4.0,1400.0,2.0,2500000.0,1,1,1,1400
6.0,16.0,18000.0,1.0,2950000.0,1,1,1,18000
2.0,3.0,0.0,2.0,2295000.0,1,1,1,0
2.0,3.0,1619.0,2.0,2750000.0,1,1,1,1619
3.0,3.0,409.0,2.0,2750000.0,0,1,1,409
3.0,3.0,0.0,2.0,2250000.0,1,1,1,0
2.0,3.0,802.0,2.0,1695000.0,1,1,1,802
3.0,4.0,1487.0,2.0,2095000.0,1,1,1,1487
2.0,3.0,206.0,1.0,1825000.0,0,1,1,206
2.0,3.0,0.0,2.0,1690000.0,1,1,1,0
3.0,3.0,154.0,1.0,1075789.0,1,1,1,154
2.0,3.0,93.0,1.0,1060000.0,0,1,1,93
1.0,3.0,989.0,1.0,970000.0,1,1,1,989
2.0,4.0,1487.0,2.0,1850000.0,1,1,1,1487
4.0,4.0,300.0,2.0,4250000.0,1,1,1,300
2.0,3.0,0.0,2.0,1750000.0,1,1,1,0
2.0,3.0,338.0,2.0,1695000.0,1,1,1,338
2.0,3.0,1.0,2.0,1899000.0,1,1,1,1
2.0,4.0,0.0,3.0,2250000.0,0,1,1,0
3.0,5.0,0.0,2.0,2800000.0,1,1,1,0
2.0,3.0,302.0,2.0,1750000.0,0,1,1,302
2.0,3.0,0.0,2.0,2500000.0,1,1,1,0
2.0,3.0,0.0,2.0,2650000.0,1,1,1,0
2.0,4.0,746.0,2.0,2750000.0,1,1,1,746
2.0,3.0,104.0,2.0,830000.0,1,1,1,104
3.0,5.0,0.0,2.0,3850000.0,1,1,1,0
2.0,4.0,0.0,2.0,2600000.0,1,1,1,0
3.0,4.0,1357.0,2.0,1349000.0,1,1,1,1357
1.0,2.0,123.0,2.0,995000.0,0,1,1,123
3.0,5.0,0.0,6.0,2250000.0,1,1,1,0
3.0,4.0,1547.0,2.0,1750000.0,1,1,1,1547
2.0,3.0,131.0,1.0,1399000.0,0,1,1,131
2.0,3.0,240.0,2.0,1850000.0,0,1,1,240
2.0,4.0,0.0,2.0,1799000.0,1,1,1,0
2.0,3.0,930.0,2.0,1695000.0,1,1,1,930
5.0,6.0,1983.0,5.0,3300000.0,1,1,1,1983
2.0,3.0,200.0,2.0,2495000.0,1,1,1,200
2.0,3.0,0.0,2.0,1395000.0,1,1,1,0
2.0,4.0,0.0,2.0,2779000.0,1,1,1,0
2.0,2.0,89.0,1.0,710000.0,0,1,1,89
2.0,3.0,0.0,1.0,1650000.0,1,1,1,0
2.0,3.0,0.0,6.0,3000000.0,1,1,1,0
2.0,2.0,426.0,2.0,2549000.0,1,1,1,426
4.0,4.0,700.0,2.0,5250000.0,1,1,1,700
2.0,3.0,500.0,2.0,2375000.0,1,1,1,500
2.0,3.0,0.0,2.0,1800000.0,1,1,1,0
2.0,3.0,99.0,1.0,1075000.0,1,1,1,99
2.0,3.0,0.0,2.0,2200000.0,1,1,1,0
2.0,3.0,1005.0,2.0,1250000.0,1,1,1,1005
2.0,3.0,0.0,2.0,1890000.0,1,1,1,0
2.0,3.0,990.0,2.0,1395000.0,1,1,1,990
2.0,4.0,360.0,2.0,2350000.0,1,1,1,360
2.0,3.0,129.0,2.0,1100000.0,1,1,1,129
3.0,4.0,570.0,2.0,2550000.0,1,1,1,570
2.0,3.0,141.0,2.0,1280000.0,0,1,1,141
6.0,8.0,580.0,2.0,2595000.0,1,1,1,580
2.0,3.0,1.0,1.0,1499000.0,1,1,1,1
3.0,3.0,136.0,1.0,1090000.0,0,1,1,136
5.0,5.0,1950.0,5.0,18500000.0,1,1,3,1950
2.0,4.0,1509.0,1.0,1550000.0,1,1,1,1509
2.0,3.0,156.0,2.0,1650000.0,0,1,1,156
1.0,3.0,1.0,2.0,1250000.0,1,1,1,1
1.0,2.0,0.0,1.0,825000.0,0,1,1,0
2.0,2.0,102.0,2.0,1250000.0,1,1,1,102
2.0,4.0,8514.0,2.0,2150000.0,1,1,1,8514
1.0,2.0,0.0,1.0,620000.0,0,1,1,0
2.0,5.0,123.0,2.0,1590000.0,0,1,1,123
1.0,4.0,0.0,2.0,1890000.0,1,1,1,0
2.0,4.0,220.0,2.0,1095000.0,1,1,1,220
3.0,4.0,992.0,2.0,1799000.0,1,1,1,992
3.0,4.0,1000.0,2.0,1579000.0,1,1,1,1000
2.0,3.0,0.0,1.0,1400000.0,1,1,1,0
3.0,4.0,611.0,4.0,4250000.0,1,1,1,611
2.0,3.0,235.0,3.0,2440000.0,1,1,1,235
2.0,3.0,0.0,2.0,900000.0,1,1,1,0
2.0,3.0,184.0,1.0,1650000.0,0,1,1,184
3.0,4.0,1.0,1.0,1580000.0,1,1,1,1
3.0,6.0,350.0,2.0,2595000.0,1,1,1,350
6.0,6.0,900.0,3.0,11500000.0,1,1,1,900
3.0,3.0,303.0,1.0,2545000.0,1,1,1,303
2.0,4.0,1543.0,2.0,1795000.0,1,1,1,1543
2.0,3.0,859.0,2.0,2000000.0,1,1,1,859
2.0,4.0,265.0,3.0,1925000.0,1,1,1,265
1.0,2.0,0.0,1.0,920000.0,0,1,1,0
3.0,4.0,2018.0,2.0,2250000.0,1,1,1,2018
2.0,3.0,185.0,2.0,1850000.0,1,1,1,185
2.0,3.0,150.0,2.0,1239000.0,0,1,1,150
5.0,5.0,492.0,3.0,8990000.0,1,1,1,492
2.0,3.0,850.0,2.0,1399000.0,1,1,1,850
3.0,3.0,500.0,3.0,5795000.0,1,1,1,500
2.0,3.0,0.0,2.0,1650000.0,1,1,1,0
4.0,4.0,675.0,2.0,4950000.0,1,1,1,675
2.0,3.0,844.0,2.0,1575000.0,1,1,1,844
2.0,3.0,220.0,2.0,1395000.0,0,1,1,220
2.0,4.0,1069.0,2.0,1825000.0,1,1,1,1069
2.0,3.0,0.0,2.0,1650000.0,1,1,1,0
2.0,3.0,1000.0,2.0,2750000.0,1,1,1,1000
2.0,3.0,687.0,2.0,2295000.0,1,1,1,687
2.0,4.0,522.0,2.0,2800000.0,1,1,1,522
2.0,3.0,0.0,1.0,1400000.0,1,1,1,0
1.0,2.0,125.0,2.0,899000.0,0,1,1,125
2.0,3.0,200.0,1.0,1349000.0,1,1,1,200
2.0,3.0,200.0,1.0,1349000.0,1,1,1,200
2.0,3.0,310.0,2.0,1400000.0,1,1,1,310
2.0,3.0,1.0,2.0,1595000.0,1,1,1,1
2.0,2.0,98.0,1.0,880000.0,0,1,1,98
2.0,3.0,959.0,2.0,999000.0,1,1,1,959
6.0,6.0,0.0,3.0,7500000.0,1,1,1,0
2.0,4.0,183.0,2.0,2900000.0,1,1,1,183
2.0,3.0,30800.0,1.0,2900000.0,1,1,1,30800
2.0,3.0,280.0,1.0,720000.0,1,1,1,280
6.0,5.0,650.0,4.0,7990000.0,1,1,1,650
1.0,2.0,64.0,1.0,795000.0,0,1,1,64
2.0,3.0,955.0,1.0,1150000.0,1,1,1,955
2.0,3.0,0.0,2.0,2200000.0,1,1,1,0
2.0,4.0,744.0,1.0,1295000.0,1,1,1,744
3.0,4.0,954.0,2.0,1795000.0,1,1,1,954
4.0,4.0,552.0,4.0,2210000.0,1,1,1,552
2.0,3.0,0.0,2.0,1375000.0,1,1,1,0
2.0,4.0,300.0,2.0,490000.0,1,1,1,300
4.0,4.0,800.0,4.0,13250000.0,1,1,1,800
4.0,6.0,20000.0,6.0,3750000.0,1,1,1,20000
2.0,4.0,1627.0,2.0,1980000.0,1,1,1,1627
2.0,3.0,208.0,2.0,1290000.0,1,1,1,208
2.0,3.0,991.0,2.0,1050000.0,1,1,1,991
2.0,3.0,0.0,1.0,1450000.0,0,1,1,0
2.0,3.0,1627.0,2.0,2150000.0,1,1,1,1627
2.0,3.0,1000.0,1.0,1050000.0,1,1,1,1000
2.0,3.0,400.0,2.0,2295000.0,1,1,1,400
2.0,3.0,991.0,2.0,2200000.0,1,1,1,991
2.0,3.0,1020.0,2.0,1395000.0,1,1,1,1020
2.0,4.0,235.0,2.0,2150000.0,1,1,1,235
2.0,3.0,99.0,1.0,1078947.0,1,1,1,99
3.0,5.0,0.0,2.0,2300000.0,1,1,1,0
1.0,2.0,79.0,1.0,850000.0,0,1,1,79
3.0,4.0,600.0,2.0,3860000.0,1,1,1,600
2.0,3.0,163.0,2.0,2490000.0,0,1,1,163
2.0,4.0,1619.0,2.0,2690000.0,1,1,1,1619
2.0,3.0,1.0,2.0,1799000.0,1,1,1,1
2.0,2.0,120.0,1.0,1099000.0,0,1,1,120
1.0,2.0,3000.0,1.0,9800000.0,0,1,1,3000
3.0,4.0,182.0,1.0,1290000.0,0,1,1,182
2.0,3.0,0.0,1.0,1895000.0,1,1,1,0
2.0,3.0,1000.0,2.0,1350000.0,1,1,1,1000
2.0,3.0,146.0,2.0,1350000.0,0,1,1,146
4.0,4.0,400.0,3.0,4249000.0,1,1,1,400
2.0,3.0,168.0,2.0,1295000.0,0,1,1,168
1.0,3.0,113.0,1.0,820000.0,0,1,1,113
2.0,4.0,0.0,2.0,1990000.0,1,1,1,0
2.0,3.0,0.0,2.0,1349000.0,0,1,1,0
2.0,2.0,120.0,1.0,1195000.0,1,1,1,120
2.0,3.0,892.0,2.0,1750000.0,1,1,1,892
2.0,4.0,0.0,2.0,1450000.0,1,1,1,0
2.0,3.0,1710.0,1.0,1795000.0,1,1,1,1710
3.0,3.0,0.0,2.0,2280000.0,1,1,1,0
3.0,4.0,0.0,2.0,1890000.0,1,1,1,0
2.0,4.0,1500.0,2.0,1699000.0,1,1,1,1500
2.0,3.0,266.0,2.0,3999000.0,1,1,1,266
1.0,2.0,0.0,1.0,650000.0,0,1,1,0
4.0,4.0,1001.0,4.0,5850000.0,1,1,1,1001
3.0,3.0,0.0,2.0,1650000.0,1,1,1,0
2.0,4.0,0.0,2.0,2800000.0,0,1,1,0
4.0,4.0,1486.0,3.0,7500000.0,1,1,1,1486
2.0,4.0,0.0,2.0,1500000.0,1,1,1,0
2.0,3.0,1579.0,2.0,1690000.0,1,1,1,1579
3.0,5.0,600.0,1.0,3750000.0,0,1,1,600
2.0,3.0,1050.0,1.0,1690000.0,1,1,1,1050
3.0,4.0,2745.0,2.0,2250000.0,1,1,1,2745
2.0,3.0,150.0,2.0,1799000.0,0,1,2,150
2.0,3.0,223.0,1.0,1620000.0,0,1,1,223
2.0,3.0,700.0,2.0,2695000.0,1,1,1,700
3.0,4.0,530.0,3.0,7200000.0,1,1,2,530
2.0,4.0,554.0,2.0,2095000.0,1,1,1,554
2.0,4.0,923.0,2.0,1050000.0,1,1,1,923
3.0,3.0,106.0,1.0,1157084.0,1,1,1,106
1.0,2.0,90.0,1.0,1000000.0,0,1,1,90
3.0,4.0,1073.0,3.0,6490000.0,1,1,1,1073
5.0,5.0,422.0,2.0,5995000.0,1,1,2,422
2.0,3.0,408.0,2.0,1880000.0,1,1,1,408
3.0,5.0,0.0,1.0,1990000.0,1,1,1,0
2.0,4.0,0.0,3.0,750000.0,1,1,1,0
2.0,3.0,550.0,2.0,2395000.0,1,1,1,550
1.0,2.0,0.0,1.0,585000.0,0,1,1,0
3.0,4.0,1160.0,2.0,2750000.0,1,1,1,1160
8.0,6.0,0.0,6.0,30000000.0,1,1,1,0
3.0,4.0,1025.0,2.0,1950000.0,1,1,1,1025
2.0,3.0,0.0,2.0,1250000.0,1,1,1,0
3.0,6.0,626.0,2.0,3499000.0,1,1,1,626
1.0,1.0,69.0,1.0,499000.0,0,1,1,69
3.0,4.0,1423.0,2.0,2690000.0,1,1,1,1423
2.0,3.0,150.0,2.0,1430000.0,1,1,1,150
2.0,3.0,1030.0,2.0,1620000.0,1,1,1,1030
2.0,3.0,327.0,2.0,1850000.0,1,1,1,327
3.0,5.0,1304.0,2.0,1495000.0,1,1,1,1304
2.0,3.0,1.0,2.0,2519000.0,1,1,1,1
1.0,4.0,1125.0,1.0,1160000.0,1,1,1,1125
5.0,5.0,1300.0,4.0,4750000.0,1,1,1,1300
3.0,5.0,1013.0,2.0,2395000.0,1,1,1,1013
2.0,3.0,251.0,1.0,1350000.0,1,1,1,251
3.0,3.0,1158.0,4.0,3995000.0,1,1,1,1158
3.0,3.0,0.0,2.0,1595000.0,0,1,1,0
2.0,3.0,0.0,3.0,1350000.0,1,1,1,0
2.0,4.0,1487.0,4.0,2090000.0,1,1,1,1487
4.0,5.0,1133.0,4.0,5950000.0,1,1,1,1133
3.0,4.0,500.0,3.0,3600000.0,1,1,1,500
3.0,4.0,0.0,2.0,1899000.0,1,1,1,0
4.0,4.0,1950.0,4.0,16500000.0,1,1,2,1950
1.0,2.0,105.0,1.0,730000.0,0,1,1,105
4.0,4.0,721.0,2.0,5300000.0,1,1,1,721
2.0,3.0,147.0,1.0,899000.0,0,1,1,147
2.0,3.0,1500.0,2.0,1695000.0,1,1,1,1500
3.0,3.0,312.0,2.0,3100000.0,1,1,1,312
2.0,3.0,0.0,2.0,1780000.0,0,1,1,0
2.0,3.0,160.0,2.0,1670000.0,0,1,1,160
2.0,3.0,200.0,2.0,2499000.0,0,1,1,200
2.0,3.0,968.0,2.0,1150000.0,1,1,1,968
2.0,4.0,1504.0,2.0,1900000.0,1,1,1,1504
2.0,3.0,0.0,2.0,1860000.0,0,1,1,0
2.0,3.0,1050.0,2.0,995000.0,1,1,1,1050
2.0,3.0,300.0,2.0,3250000.0,0,1,1,300
4.0,4.0,868.0,2.0,2750000.0,1,1,2,868
3.0,4.0,200.0,3.0,3400000.0,1,1,2,200
2.0,3.0,89979.0,4.0,2999000.0,1,1,1,89979
2.0,3.0,210.0,2.0,2180000.0,1,1,1,210
2.0,3.0,70.0,1.0,754556.0,1,1,2,70
3.0,4.0,388.0,2.0,3999000.0,0,1,1,388
4.0,4.0,1090.0,3.0,6350000.0,1,1,2,1090
4.0,6.0,18178.0,2.0,2100000.0,1,1,1,18178
3.0,4.0,700.0,4.0,7790000.0,1,1,2,700
5.0,4.0,500.0,2.0,5495000.0,1,1,2,500
3.0,4.0,1926.0,2.0,3999000.0,1,1,1,1926
4.0,4.0,1700.0,6.0,13500000.0,1,1,1,1700
4.0,4.0,465.0,2.0,6950000.0,1,1,2,465
2.0,3.0,351.0,2.0,1380000.0,1,1,1,351
2.0,3.0,0.0,1.0,1250000.0,0,1,1,0
3.0,3.0,640.0,2.0,2590000.0,1,1,2,640
4.0,4.0,0.0,2.0,3990000.0,1,1,1,0
2.0,3.0,119.0,1.0,1100000.0,0,1,1,119
2.0,3.0,157.0,2.0,2300000.0,0,1,1,157
4.0,5.0,450.0,2.0,6450000.0,1,1,2,450
2.0,3.0,163.0,2.0,1985000.0,0,1,1,163
3.0,5.0,315.0,2.0,4790000.0,1,1,2,315
2.0,4.0,1166.0,2.0,3250000.0,1,1,1,1166
4.0,5.0,0.0,2.0,6500000.0,1,1,1,0
2.0,3.0,196.0,2.0,2170000.0,0,1,2,196
2.0,3.0,1447.0,2.0,1475000.0,1,1,1,1447
4.0,4.0,1280.0,2.0,2900000.0,1,1,2,1280
2.0,2.0,130.0,1.0,1995000.0,0,1,2,130
3.0,5.0,500.0,2.0,3149000.0,1,1,2,500
2.0,3.0,379.0,2.0,2250000.0,1,1,2,379
3.0,3.0,0.0,2.0,2100000.0,1,1,1,0
3.0,3.0,1539.0,4.0,4500000.0,1,1,3,1539
2.0,3.0,318.0,2.0,1180000.0,0,1,1,318
1.0,3.0,135.0,1.0,1049000.0,1,1,1,135
2.0,4.0,2285.0,2.0,1650000.0,1,1,2,2285
2.0,3.0,130.0,2.0,1499000.0,0,1,1,130
4.0,6.0,1072.0,2.0,2645000.0,1,1,1,1072
3.0,4.0,1052.0,2.0,2999999.0,1,1,1,1052
1.0,3.0,1000.0,1.0,1080500.0,1,1,1,1000
2.0,3.0,165.0,3.0,1800000.0,0,1,1,165
1.0,2.0,68.0,1.0,780000.0,0,1,4,68
2.0,3.0,1000.0,2.0,1999000.0,1,1,1,1000
4.0,4.0,400.0,2.0,6450000.0,1,1,6,400
3.0,6.0,400.0,3.0,3900000.0,1,1,2,400
2.0,3.0,0.0,2.0,1350000.0,1,1,1,0
1.0,4.0,712.0,2.0,1095000.0,1,1,1,712
2.0,3.0,0.0,1.0,1495000.0,1,1,2,0
3.0,5.0,0.0,4.0,3700000.0,1,1,1,0
2.0,4.0,440.0,2.0,2950000.0,1,1,1,440
2.0,2.0,0.0,1.0,1195000.0,0,1,1,0
1.0,2.0,0.0,1.0,1080000.0,0,1,1,0
2.0,3.0,107.0,1.0,1300000.0,0,1,1,107
2.0,2.0,0.0,1.0,1250000.0,0,1,1,0
2.0,3.0,260.0,2.0,2199000.0,1,1,2,260
4.0,5.0,453.0,2.0,2100000.0,0,1,1,453
2.0,3.0,0.0,2.0,1950000.0,1,1,1,0
2.0,4.0,0.0,2.0,1920000.0,1,1,1,0
2.0,4.0,0.0,4.0,3750000.0,1,1,1,0
3.0,4.0,0.0,2.0,2299000.0,1,1,1,0
2.0,4.0,978.0,3.0,1375000.0,1,1,1,978
3.0,5.0,1914.0,8.0,3599000.0,1,1,1,1914
4.0,6.0,626.0,3.0,3750000.0,1,1,1,626
2.0,3.0,0.0,1.0,1795000.0,1,1,1,0
2.0,3.0,0.0,2.0,1895000.0,0,1,1,0
2.0,4.0,0.0,3.0,1850000.0,1,1,1,0
